Média das interrupções;124,9;170,6;176,8;88,4;138,5;
Média das leituras normais;122,6;179,4;186,8;95,0;144,4;
min;68,0;57,0;81,0;32,0;90,0;
max;143,0;196,0;200,0;109,0;164,0;
Variancia;23,9;50,4;32,4;27,2;31,6; indicando quão longe em geral os seus valores se encontram do valor esperado.
Desvio padrão;4,9;7,1;5,7;5,2;5,6;"mostra o quanto de variação ou ""dispersão"" existe em relação à média (ou valor esperado). Um baixo desvio padrão indica que os dados tendem a estar próximos da média; um desvio padrão alto indica que os dados estão espalhados por uma gama de valores."
Moda;124;176;188;92;142;
;;;;;;
;Sensor 01;Sensor 02;Sensor 03;Sensor 04;Sensor 05;
;131;176;183;101;154;
;142;186;187;95;147;
;143;185;185;93;147;
;135;176;179;92;151;
;139;179;181;90;146;
;137;181;183;94;152;
;140;179;180;90;147;
;131;176;185;102;156;
;139;182;184;94;150;
;141;182;183;92;147;
;140;178;179;90;145;
;134;182;189;104;158;
;137;179;181;94;154;
;134;172;175;92;152;
;133;182;189;104;156;
;136;180;183;96;154;
;141;182;183;93;146;
;136;178;181;94;153;
;143;190;192;98;148;
;138;177;178;90;148;
;136;183;188;99;150;
;138;187;191;102;153;
;134;181;187;102;152;
;133;173;177;92;151;
;133;178;183;98;156;
;138;177;179;90;147;
;136;175;178;89;144;
;131;174;180;95;154;
;135;176;183;93;146;
;127;171;180;98;150;
;132;174;178;91;150;
;135;176;179;90;144;
;131;176;184;100;152;
;134;174;174;85;130;
;130;177;181;93;137;
;133;176;178;86;137;
;126;171;175;87;128;
;131;155;121;34;119;
;129;158;135;32;108;
;120;160;160;62;100;
;127;173;175;74;104;
;133;181;176;64;100;
;127;168;169;70;105;
;126;178;183;80;106;
;130;187;192;87;108;
;125;175;180;77;101;
;124;183;191;88;109;
;122;180;188;88;113;
;117;170;179;83;111;
;123;174;180;76;103;
;124;178;184;79;107;
;128;183;189;85;106;
;126;172;177;76;96;
;127;170;170;62;90;
;121;169;171;67;103;
;122;167;168;65;103;
;124;161;152;43;101;
;124;158;132;40;133;
;126;151;112;55;150;
;115;118;81;61;148;
;118;99;99;89;162;
;101;62;111;87;153;
;87;57;140;92;154;
;73;82;171;109;164;
;68;112;180;107;161;
;72;139;181;106;163;
;81;150;180;101;159;
;95;160;186;103;153;
;115;174;190;106;161;
;120;179;191;101;153;
;115;175;187;99;152;
;119;172;179;89;137;
;118;169;176;86;133;
;122;183;191;97;140;
;122;182;188;93;139;
;118;175;181;89;137;
;121;183;191;99;144;
;117;181;188;96;146;
;118;182;189;98;148;
;120;182;189;101;149;
;121;183;190;98;148;
;127;193;198;105;150;
;131;191;193;97;142;
;128;184;186;91;138;
;122;188;195;106;152;
;125;186;190;94;143;
;127;185;187;92;140;
;124;182;186;92;140;
;125;187;190;93;141;
;121;186;192;101;149;
;119;178;183;93;143;
;123;187;194;103;148;
;122;186;190;97;145;
;124;185;187;92;141;
;127;186;190;96;143;
;124;185;188;93;142;
;124;186;189;94;143;
;121;182;187;96;146;
;128;182;184;89;137;
;125;186;189;92;141;
;128;188;189;92;139;
;125;187;192;100;144;
;129;188;190;93;139;
;129;189;190;92;138;
;126;190;195;102;148;
;123;179;181;88;138;
;128;186;188;92;138;
;122;187;192;101;150;
;123;183;186;92;142;
;127;183;186;93;139;
;121;184;191;100;149;
;126;187;189;93;140;
;128;186;187;92;139;
;125;186;191;99;145;
;129;190;191;94;140;
;126;187;188;91;140;
;119;180;186;96;147;
;124;182;185;90;138;
;127;188;190;92;139;
;126;186;192;95;140;
;120;178;182;90;141;
;119;182;190;102;150;
;122;185;190;98;148;
;124;188;194;103;149;
;119;180;187;99;148;
;127;190;195;101;146;
;129;189;191;93;139;
;127;186;187;90;138;
;127;183;187;93;139;
;131;192;195;98;143;
;122;186;191;100;149;
;123;181;184;91;140;
;117;177;184;94;145;
;125;185;188;92;140;
;126;186;188;92;141;
;126;182;184;90;137;
;118;180;188;99;148;
;123;188;195;104;151;
;131;191;192;102;146;
;128;185;187;93;139;
;126;184;187;91;138;
;126;186;188;91;140;
;127;187;190;98;148;
;125;184;190;98;142;
;127;190;194;100;144;
;129;188;190;92;139;
;123;182;185;91;140;
;126;180;182;88;137;
;120;184;191;101;150;
;130;193;196;100;143;
;126;187;192;100;144;
;128;185;188;93;138;
;130;190;192;94;139;
;130;192;194;97;142;
;129;185;187;92;138;
;120;181;188;98;148;
;125;190;197;104;148;
;121;182;187;96;147;
;125;180;182;89;137;
;129;190;192;96;140;
;126;186;188;91;139;
;120;182;189;101;152;
;127;184;190;99;145;
;128;192;195;99;143;
;130;189;190;94;139;
;128;185;186;91;137;
;120;179;185;93;144;
;124;190;196;104;149;
;130;190;192;96;141;
;118;177;185;97;148;
;120;182;189;100;150;
;129;189;191;93;139;
;120;182;189;100;150;
;119;181;189;100;147;
;128;192;195;99;143;
;124;188;195;103;148;
;128;185;186;92;138;
;128;187;191;95;140;
;125;186;188;93;141;
;129;190;193;97;141;
;118;177;185;98;148;
;122;182;185;91;142;
;129;188;189;92;139;
;128;189;192;97;141;
;119;180;189;100;148;
;129;188;189;91;138;
;125;190;196;103;146;
;127;187;190;96;141;
;120;180;187;96;147;
;129;193;196;99;143;
;126;185;186;90;139;
;127;182;184;90;137;
;130;189;192;94;139;
;130;191;192;95;140;
;122;180;184;91;143;
;119;180;188;100;150;
;120;186;192;102;150;
;120;182;189;99;149;
;118;176;181;94;145;
;120;182;188;98;148;
;122;185;190;99;148;
;120;183;190;101;149;
;118;177;185;97;148;
;128;188;189;92;139;
;122;183;187;95;146;
;119;177;182;94;145;
;124;182;185;91;140;
;129;188;189;92;139;
;129;187;188;93;139;
;125;184;189;97;142;
;122;186;192;102;149;
;129;188;189;92;139;
;128;185;187;93;138;
;127;183;185;89;140;
;125;185;188;93;142;
;127;185;187;91;138;
;127;181;184;89;135;
;120;182;188;97;148;
;125;185;187;91;141;
;119;181;188;92;143;
;123;186;192;99;143;
;128;188;189;92;139;
;127;185;187;90;138;
;122;182;189;100;146;
;121;185;192;96;146;
;130;189;190;92;138;
;126;182;184;89;138;
;118;179;188;100;149;
;127;187;189;92;139;
;129;187;188;91;138;
;128;184;186;92;137;
;119;182;188;99;148;
;122;184;189;98;148;
;129;186;188;91;137;
;117;176;183;95;146;
;128;186;188;91;138;
;129;187;188;92;139;
;123;179;182;90;141;
;128;184;186;90;137;
;131;192;194;96;140;
;128;186;187;91;138;
;127;182;184;91;137;
;130;191;193;96;140;
;125;185;187;93;142;
;125;180;183;90;138;
;128;183;186;90;137;
;131;191;193;95;140;
;130;190;191;94;139;
;126;184;187;94;140;
;125;183;186;91;140;
;123;189;195;104;150;
;126;189;192;99;144;
;123;185;191;100;144;
;123;184;188;95;145;
;124;189;195;103;148;
;121;182;189;99;145;
;121;185;192;102;149;
;121;184;190;98;148;
;129;189;190;95;139;
;128;184;187;92;138;
;130;189;191;93;140;
;127;186;188;91;139;
;124;179;181;88;138;
;127;184;187;91;138;
;124;190;196;103;148;
;123;188;194;103;148;
;127;183;186;91;137;
;129;191;194;98;142;
;123;188;195;103;150;
;125;181;183;89;138;
;129;187;190;93;138;
;121;186;193;103;151;
;122;182;186;93;144;
;125;180;182;88;136;
;129;188;190;92;138;
;129;189;190;98;142;
;129;185;186;91;138;
;129;187;189;93;138;
;121;185;191;101;150;
;121;184;191;102;150;
;126;184;189;96;141;
;130;190;191;94;139;
;128;187;188;91;138;
;127;182;184;89;137;
;122;179;184;91;141;
;122;185;191;100;149;
;129;186;188;92;139;
;120;175;180;89;142;
;126;190;195;100;144;
;131;190;191;93;144;
;125;186;191;98;144;
;128;187;190;95;140;
;123;188;194;103;149;
;122;182;187;94;145;
;123;177;180;87;136;
;130;189;191;93;138;
;129;187;188;91;138;
;123;185;190;99;143;
;119;178;185;95;146;
;130;191;194;96;140;
;120;181;188;98;149;
;120;179;188;102;150;
;120;182;189;100;149;
;127;191;195;100;144;
;128;185;187;92;137;
;118;177;185;96;147;
;128;191;195;100;143;
;126;183;185;90;139;
;118;177;186;99;146;
;124;182;185;90;139;
;122;186;193;103;149;
;128;184;186;92;138;
;118;179;188;100;148;
;120;184;191;101;149;
